id,artist,song_name,youtube_id,views,run_time
38,Maroon 5,Love Somebody,MU8B4XDI3Uw,550000000,3.5
39,Ariana Grande,Problem (feat. Iggy Azalea),iS1g8G_njx8,530000000,3.3
40,ACDC,Moneytalks,2lqdErI9uss,510000000,3.9
41,Eminem,Love The Way You Lie,uelHwf8o7_U,470000000,4.7
42,Adele,Make You Feel My Love,0put0_a--Ng,450000000,3.4
43,Ed Sheeran,Don't,iD2rhdFRehU,430000000,3.6
44,Taylor Swift,Me! (feat. Brendon Urie),FuXNumBwDOM,410000000,3.2
45,Dua Lipa,Swan Song,kO8fTk6oKQg,390000000,3.4
46,Maroon 5,Memories,SlPhMPnQ58k,380000000,3.5
47,Ariana Grande,The Way (feat. Mac Miller),_sV0S8qWSy0,360000000,3.6
48,ACDC,For Those About To Rock,8fPf6L0XNvM,350000000,5.2
49,Eminem,Not Afraid,j5-yKhDd64s,330000000,4.2
50,Adele,Turning Tables,bsFCO8-oCEQ,320000000,4.0
51,Ed Sheeran,Lego House,c4BLVznuWnU,310000000,4.3
52,Taylor Swift,Style,-CmadmM5cOk,300000000,3.9
53,Dua Lipa,Hallucinate,qcZ7e9EOQTY,290000000,3.2
54,Maroon 5,Cold (feat. Future),XatXy6ZhKZw,280000000,3.8
55,Ariana Grande,7 Rings Remix,GFcqCU36NQ4,270000000,3.5
56,ACDC,Who Made Who,PiZHNw1MtzI,260000000,3.3
57,Eminem,Cleanin' Out My Closet,RQ9_TKayu9s,250000000,4.6
58,Adele,Rumor Has It,xgJyoKUHzpQ,240000000,3.8
59,Ed Sheeran,Kiss Me,RkH5cJOBDk0,230000000,4.2
60,Taylor Swift,Out of The Woods,JLf9q36UsBk,220000000,3.5
61,Dua Lipa,One Kiss (with Calvin Harris),DkeiKbqa02g,210000000,3.7
62,Maroon 5,Wait,4uTNVumfm84,200000000,3.2
63,Ariana Grande,Dangerous Woman,9WbCfHutDSE,190000000,3.8
64,ACDC,Rock Or Bust,_NdHySPJr8I,180000000,3.4
65,Eminem,Real Slim Shady,eJO5HU_7_1w,750000000,4.1
66,Adele,Set Fire to the Rain,d9bB8csLSug,740000000,4.3
67,Ed Sheeran,Galway Girl,87gWaABqGYs,730000000,3.5
68,Taylor Swift,Wildest Dreams,IdneKLhsWOQ,720000000,3.9
69,Dua Lipa,IDGAF,Mgfe5tIwOj0,710000000,3.8
70,Maroon 5,Animals,qpgTC9MDx1o,700000000,3.7
71,Ariana Grande,God is a woman,kHLHSlExFis,680000000,3.9
72,ACDC,Rock and Roll Ain't Noise Pollution,X_IWlPHMziU,660000000,4.1
73,Eminem,Stan,gOMhN-hfMtY,640000000,5.3
74,Adele,When We Were Young,DDWKuo3gXMQ,620000000,4.9
75,Ed Sheeran,I Don't Care (with Justin Bieber),y83x7MgzWOA,600000000,3.4
76,Taylor Swift,You Need To Calm Down,Dkk9gvTmCXY,580000000,2.9
77,Dua Lipa,Be The One,-rey3m8SWQI,560000000,3.2
78,Maroon 5,Maps,NmugSMBh_iI,540000000,3.1
79,Ariana Grande,Side To Side,SXiSVQZLje8,520000000,3.4
80,ACDC,T.N.T.,rB9-McrpJew,500000000,3.6
81,Eminem,Rap God,XbGs_qK2PQA,490000000,6.4
82,Adele,Water Under The Bridge,LFT-Fs-A59g,480000000,3.7
83,Ed Sheeran,Beautiful People,mj0XInqZMHY,460000000,3.1
84,Taylor Swift,End Game,dfnCAmr569k,440000000,4.0
85,Dua Lipa,Break My Heart,Nj2U6rhnucI,420000000,3.9
86,Maroon 5,Won't Go Home Without You,VlMEGBsw6j8,400000000,3.8
87,Ariana Grande,Breathin,kN0iD0pI3o0,390000000,3.2
88,ACDC,Let There Be Rock,3f2g4RMfhS0,380000000,6.2
89,Eminem,My Name Is,sNPnbI1arSE,370000000,4.2
90,Adele,Chasing Pavements,08DjMT-qR9g,360000000,3.5
91,Ed Sheeran,Thinking Out Loud,lp-EO5I60KA,340000000,4.1
92,Taylor Swift,Delicate,tCXGJQYZ9JA,320000000,3.7
93,Dua Lipa,Hotter Than Hell,fEOyePhElr4,310000000,3.3
94,Maroon 5,She Will Be Loved,nIjVuRTm-dc,290000000,4.1
95,Ariana Grande,Imagine,fGeH483gNOg,280000000,3.4
96,ACDC,Shot in the Dark,54LEywabkl4,270000000,3.6
97,Eminem,The Way I Am,mQvteoFiMlg,260000000,4.3
98,Adele,All I Ask,9q4VNoktq-I,250000000,4.5
99,Ed Sheeran,Cross Me,S5n9emOr7SQ,240000000,3.3
100,Taylor Swift,Shake It Off,nfWlot6h_JM,230000000,3.9
